	B.FO.LN	B.FO.MLN	B.FO.PC	B.FO.SP	B.FRE.BM	B.FRE.FL	B.FRF.BM	B.GC.SP	B.MZ.SP	B.T1.SP	B.T2.SP	B.T3.SP	B1A.PC	B1A.SP	B1B.PC	MLP.BM	MLP.FL	PREB.FRC.BM	PREB.FRD.BM	PREB.FRD.FL	PROB.CLP.BM	PROB.CLP.FL	PROB.FRA.BM	PROB.FRA.FL	PROB.FRBC.BM	PROB.FRBC.FL
Sept1	9.245063248	9.327109401	9.643775096	9.599765033	10.12041947	9.85341852	9.771851748	9.952276579	9.88190093	10.03577702	10.09562348	10.0309448	9.978773323	9.816366641	9.924690839	9.017300196	8.585228849	9.285753294	9.722070402	9.468437034	9.397199717	8.960306179	9.428518567	9.295156759	9.539015439	8.989169574
Sept3	5.760192997	5.726922926	5.958367111	5.593276076	5.580641979	5.693518552	5.785427619	5.541968037	5.602994239	5.700447117	5.567034281	5.596994757	5.540789841	5.723263658	5.489271035	5.534590809	5.598741354	5.414942819	5.763970094	5.563271027	5.564625101	5.512803133	5.913456126	5.433091871	5.467622938	5.565392048
Sept8	5.979219388	6.055354749	5.801269045	5.650804761	6.091513668	6.085339669	6.013310389	5.861021544	5.806945242	5.935260931	5.660399101	5.834131379	5.918852904	5.9801491	5.723196295	6.876438364	7.370630454	5.870035863	6.066836901	6.239205165	6.318130617	6.912314937	6.429994998	6.352472528	5.992819782	6.86837152
1100001G20Rik	6.736317363	6.498378002	6.890131707	6.454500551	7.30334483	6.706444445	6.962281404	6.457853081	6.640933698	7.233170342	6.931002595	6.245716852	6.463309656	6.629821414	6.574399767	6.705993793	6.048425114	6.579171095	6.866333521	6.385700798	8.391889131	6.21941379	8.133351086	6.489189668	6.440452836	6.455455454
1110020G09Rik	6.873650197	7.240190919	7.116755655	7.473752013	6.978520566	7.45338149	7.32293913	7.9308075	6.919956568	7.18194964	7.152636388	7.327957066	7.318422298	7.476264213	6.962987363	8.50592248	9.156216002	8.603291532	7.555834301	8.306236261	7.939245583	8.953924325	7.617065365	8.831418516	8.295496974	9.051143218
1110028C15Rik	7.204691934	7.415062014	7.520112356	7.969190599	8.324030342	8.270290654	7.5724049	6.633953284	7.103582962	8.298896393	7.994434716	8.028988072	7.012750041	6.977171145	7.128854954	8.362056357	7.029766113	9.392508338	9.34058289	9.935157387	9.118343286	8.28070134	8.847648244	8.741119754	9.929143038	8.610733277
1110059E24Rik	9.803452036	9.495413958	8.977925557	9.475437297	8.074136467	8.457205474	9.427765942	9.051188907	9.240839978	8.795027474	8.94862664	8.991889606	9.709411097	9.418824846	9.718377439	8.304572301	8.590162475	8.527496946	8.020692019	8.260616148	8.418108128	8.769822309	8.071658105	8.96333135	7.866860596	8.591828992
1190002A17Rik	5.60079455	5.38064057	5.642558142	5.270783074	5.814805034	5.226232346	5.570577282	5.040362059	5.291566724	6.024572341	5.318484362	5.253277069	7.87845949	7.569852318	7.341917571	5.006645863	5.144853987	4.776172435	5.336539289	4.702962228	5.323480561	5.222630704	5.592907716	5.495031003	4.877083272	5.028594199
1190002H23Rik	6.782238178	6.798810469	6.717434698	6.358435531	6.669029129	6.621094588	6.849631119	7.916291917	6.557664854	6.580451542	6.348283181	6.327112471	6.440869721	6.525155881	6.535643975	7.335020924	7.120877206	7.014530486	7.109835877	6.837055998	7.311327515	7.709985804	7.69701828	7.835103822	7.512753102	7.628553442
1190002N15Rik	5.633066422	5.48437233	5.514027551	5.702546733	5.862763801	5.950519738	5.537079626	6.342539931	5.515084788	5.90759494	5.841570637	5.657094033	5.658931222	5.753626374	5.52094915	6.451752227	6.294327279	6.361024951	6.015461887	6.289354348	6.633045588	6.779484303	6.308227069	6.922586385	6.022741386	6.161374454
1190003J15Rik	6.088247624	5.940946629	6.320899207	5.858294374	5.99139864	5.856779078	6.062462826	5.839324743	6.062413175	6.045943092	5.954382453	5.880431668	5.982887887	5.878561055	6.038572262	5.734264551	5.688957086	5.773497061	6.010460597	5.730802963	5.756811593	5.661257446	5.943938903	5.635148789	5.835011999	5.715755206
1300002K09Rik	6.397392269	6.281667344	6.43996161	6.086003142	6.206576807	5.990299147	6.123939972	5.965327936	6.211390605	6.129096829	6.014230302	6.001345887	6.100680559	6.084148972	6.00000526	5.960369222	5.863537921	5.92335205	6.18507496	5.939774303	6.07081506	5.889677959	6.28631425	5.808238302	6.078429088	5.974048181
1300014I06Rik	10.38417844	10.42959016	8.903184626	10.67741859	7.560964042	8.485043829	9.938059275	8.783204636	9.509903436	9.339061277	9.928229264	10.22823765	5.206618481	6.71873424	5.934018691	5.059690558	5.023797961	5.18831256	5.265089283	5.183182116	5.024321157	4.985937544	5.271081994	5.087220957	5.280982288	5.617727513
1600029D21Rik	5.841620954	5.805501415	6.105646653	5.713173403	5.880401464	5.761965145	5.95087429	5.588685656	5.952284637	5.695101129	5.852594009	5.75508252	5.856579076	5.797489041	5.655742029	5.67439356	5.557243627	5.581283952	5.830715898	5.660199413	5.594431107	5.647489127	5.826041866	5.943241534	5.454975341	5.904387754
1700009J07Rik	5.431863612	5.131685507	5.620014497	5.221580677	5.528355649	5.266691607	5.645920651	5.627814979	5.356784709	5.424221167	5.386898296	5.320133228	5.606476775	5.273158404	5.209714587	5.082874997	5.084763043	5.008074488	5.120184645	5.126054641	5.210157645	4.971644711	5.550362015	5.132239571	5.136805233	5.215410687
1700009P17Rik	5.073451802	5.190323816	5.520174968	5.214629971	5.257762455	5.271272524	5.186134714	5.346070441	5.642331899	5.13463304	5.046870805	5.477144097	5.527102665	5.300100534	5.72834322	5.530285376	5.513211739	5.581710771	5.516181182	5.237179999	5.298124292	5.421428662	5.331142674	5.477231543	5.048313214	5.130591841
1700018A14Rik	6.145328966	6.212986887	6.291136311	5.915241226	6.174174021	5.811822927	6.283095763	5.658336225	5.738494942	6.268212293	5.881386461	6.049519686	6.022705142	5.849576911	5.81598352	5.786762315	5.708108127	5.901248257	6.24083648	5.818140727	5.845865521	5.67954672	6.112745998	5.696527118	5.969647838	5.698479651
1700019A02Rik	3.535990714	3.535571921	3.466026688	3.488819181	3.468101035	3.345301744	3.545144678	3.361047768	3.366942294	3.473522848	3.528008633	3.665468573	3.312655494	3.294419799	3.275215687	3.369745643	3.259287554	3.407234901	3.466714119	3.177258731	3.187625244	3.460423677	3.239829533	3.554871224	3.674249715	3.301890005
1700019B03Rik	4.414954091	4.062749185	4.262222662	3.958885971	4.09229766	3.994392662	4.314880173	3.883887957	4.118830358	4.250052025	4.151017215	4.136883141	4.162075731	4.085706494	4.141083955	3.966437389	3.869229846	3.84652006	4.087100707	4.060096396	4.103528413	3.919476749	4.175498653	3.910774228	4.111457045	3.915817249
1700021A07Rik	5.666628788	5.672497946	5.759377797	5.485565293	5.735353384	6.266674743	5.638939774	5.450688899	5.620743769	5.750040999	5.446271672	5.153213548	5.782653187	5.636154278	5.630019039	5.288823635	5.374858649	5.383389803	5.480721817	6.134791141	5.337004555	5.449602091	5.453404813	5.619989074	5.509492111	6.215923166
1700021K19Rik	9.260122598	9.421042951	9.757778121	9.979176554	10.81914096	9.966606387	9.709835186	10.44807438	10.0124514	10.68013945	10.53127023	10.24861235	9.660890775	9.714488179	10.06086608	7.709520864	7.401802807	8.355141689	9.881191168	8.51972365	7.4870334	7.231079705	7.535757491	7.238714583	8.425022412	7.244041879
1700029F09Rik	6.751341867	7.608571484	6.84511281	7.719402055	7.74601083	8.288512065	7.116623981	8.867151044	7.061499727	7.754663065	7.715380449	7.485671281	7.007077739	7.779057106	7.228041029	8.131794983	9.163062919	9.334011394	8.39952389	8.732199655	7.660022048	8.696395317	7.505625797	9.017191749	8.449806342	9.579493953
1700040L02Rik	5.759311656	5.636970632	5.723353774	5.379092977	6.227365004	5.699531274	5.761513115	5.419056789	5.730375483	6.013171905	5.931916239	5.658379073	6.066436544	6.151427591	5.940196513	7.716433662	7.004501766	6.815914375	5.758113037	5.865776979	7.223423194	6.730269498	6.549080376	6.619930402	5.991062983	6.174245275
1700047G07Rik	6.102160492	6.540198831	6.314592005	5.757458017	6.480488102	6.072204436	6.649888453	6.058919657	6.404432567	6.138622681	5.807269904	5.96005369	5.937621384	6.333757652	6.339791225	6.806375618	6.760504843	6.312264611	6.594569947	5.989195787	6.305433118	6.302100888	6.492480933	6.270003721	6.389282283	6.932631307
1700048O20Rik	5.923833751	5.936575912	5.660671964	5.659477451	5.739301769	6.598685782	5.618632171	6.694464686	7.567540884	5.796440284	6.514756128	5.947303801	6.628499492	6.734805797	6.673343	6.169237053	6.470104599	6.300002274	6.554992954	9.15508182	6.649622165	6.953299777	7.187722474	7.928524297	9.150201446	9.58490126
1700058C13Rik	4.128565613	4.113003094	4.429959581	4.112258083	4.143662797	4.085637102	4.283096999	3.92747616	3.851739049	4.105680871	3.950415533	4.225015225	4.22696829	4.104858005	4.053820922	3.908313353	4.136634366	3.943274359	4.284728804	3.915747151	3.881504746	3.863697321	4.015890018	3.961712838	4.008388282	3.860817164
1700069B07Rik	6.384237214	6.253377302	6.575866952	6.096600613	6.246062194	6.135966426	6.412124938	6.106214296	6.180622633	6.323863614	6.087871547	6.034068949	6.312099998	6.150907582	6.171783945	5.925871872	5.915182256	6.047169001	6.296469644	6.010729869	5.973670201	5.901605472	6.343658762	5.89545451	6.079857365	6.059186526
1700106N22Rik	6.747606258	6.861523682	6.71084821	6.970035313	6.487439185	6.723872513	6.888252122	6.448640551	9.17620931	6.957525015	6.646474708	6.479785652	7.55128042	7.343986768	8.054548427	7.275511595	7.39764811	6.533466272	6.287472911	6.54916036	6.829709206	7.107620224	6.403551921	6.958923467	6.360111396	6.667144666
1700110M21Rik	5.319592646	5.279198877	5.883194754	5.330523742	5.665335917	5.363380199	5.680079573	5.324681014	5.463335816	5.330962279	5.404251456	5.251206548	5.602137141	5.38282689	5.281045366	5.267703391	5.183061663	5.303050085	5.296421921	5.368333007	5.462199592	5.109814639	5.769580019	5.128599979	5.286488147	5.346098816
1810011H11Rik	5.559730407	5.275848871	5.29070454	5.345735813	5.424592944	5.183667799	5.289300854	5.140536005	5.275074113	5.355091461	5.164275421	5.534771317	5.465142989	5.294331568	5.301783943	6.926828493	6.5787722	5.106134714	5.40294042	5.004089349	6.152976359	5.39550386	5.74814118	5.529402442	5.080953221	4.947186113
1810011O10Rik	4.164331745	3.822318862	3.881374224	3.806836146	3.936226467	3.953941878	4.025138085	3.859505797	3.872707299	3.928016516	3.867896464	3.823684832	3.909046614	3.829264382	3.89207363	3.777548592	3.795247451	3.760135766	3.905106964	3.794596083	3.673454663	3.732952934	3.988625615	3.822645181	3.777602068	3.710327063
1810033B17Rik	5.797294483	5.879109421	5.778614233	5.58971955	6.00586554	5.859901651	5.869875518	5.646611029	5.625462407	5.48846038	5.590500224	5.513191732	5.529795965	5.45469849	5.469643988	6.129905818	6.019442467	6.001264058	5.906136189	5.347194365	8.523261886	6.04693554	8.570638912	5.804990573	5.488189346	5.817501322
1810046K07Rik	7.413039308	7.485098587	8.028622191	7.463427918	8.031160823	7.737621195	8.186279676	7.32543199	7.108803908	7.836865022	7.736595856	7.41013755	10.45618994	11.12955942	8.455974712	6.710727238	6.407480789	7.490784038	7.91757457	7.372858967	6.768321529	6.470009125	7.043453055	6.435126275	7.406265108	6.783464948
2010001M09Rik	8.502124103	8.766610068	7.980241658	8.255906041	7.943871525	8.988750194	8.446044719	10.05218165	10.41800708	8.370119515	8.451679568	8.21234463	9.795960088	10.64655154	9.667991856	5.966999676	6.870756373	8.88458388	8.701037712	10.30779473	6.609650077	8.723345468	7.588146252	9.855565206	9.350707698	10.84472713
2010002M12Rik	4.316844469	4.277717006	3.949566058	4.113055898	3.81663725	3.882949487	4.109040111	3.920436229	4.052018762	3.895871314	4.185715926	4.35643495	4.107514914	4.8870126	4.083607679	3.77547728	3.546853313	3.781698925	3.583707612	4.001949326	4.136456643	3.439086737	4.466000576	3.634655218	3.843307213	3.638618366
2010002N04Rik	6.401508451	6.369435075	5.918916493	5.931246527	7.633009006	7.859082288	6.57685768	5.374544543	5.964984618	6.900655117	6.531246283	6.653798091	5.471224319	5.726371221	5.52621178	7.692061331	7.780262411	7.217688595	8.067406573	7.57744041	7.506041996	7.513491535	7.512101428	7.430423001	7.568007269	7.409680295
2010007H06Rik	7.177760861	7.476667098	8.672007088	7.934393638	8.346925725	8.495363388	8.442785814	8.209218909	7.260040088	8.262055214	8.406252775	7.66307416	7.733598159	6.961794241	8.01855944	5.167062823	5.262770138	8.563711978	8.647445714	8.863783723	5.242892083	5.782113215	5.706963545	6.489312787	8.130842517	7.443672398
2010110P09Rik	5.820584903	5.854476964	5.814594855	5.754103603	5.893575784	5.722644529	5.74340815	5.619625271	5.534315853	5.879561196	5.506857906	5.67903432	5.686464109	5.587577519	5.619547022	5.589931232	5.556750251	5.628541291	5.60888512	5.407853505	5.54213524	5.600255875	5.736606228	5.539091587	5.648212316	5.73146929
2010300C02Rik	6.280753142	6.202672385	6.402946103	5.810623901	6.223161225	6.118167276	6.1902494	5.978875928	6.039321937	6.087280371	5.95655079	5.979100844	5.917582923	5.876011812	5.926571954	5.847220874	5.738328297	6.234941302	6.495841173	9.332609782	6.347766627	6.091916998	6.681803079	6.472215887	8.295934351	6.208106872
2210010C17Rik	5.433647195	5.413922361	5.657855288	5.0923766	5.392490307	5.254869888	5.329062586	5.224544553	5.299473022	5.389260482	5.162377901	5.12159706	5.338726282	5.210608359	5.185320807	5.090200302	4.974263142	5.077750018	5.38199739	5.149428743	5.229489227	4.981787213	5.678671964	4.826185756	5.293484524	5.181627361
2210020M01Rik	5.940133855	5.921787789	6.260911382	5.980832666	6.098595712	5.793589871	6.07000284	6.00745417	6.026820711	6.055648306	6.217120183	6.120727939	6.076229851	6.067677075	5.93909804	6.989933441	6.980226042	5.819321602	5.980443511	5.647736625	7.294640659	6.808817485	7.712949946	7.346022262	5.680699424	5.718326004
2310015D24Rik	5.97103536	5.858862925	6.022505417	5.825227637	5.828848186	5.621707094	5.79740733	5.678364923	5.941010817	5.812899489	5.894949499	5.786875988	5.72674041	5.786605509	5.721834707	5.415750217	5.505524706	5.770504007	5.864263747	5.536458083	5.587977986	5.461606044	5.935947047	5.55795326	5.416539149	5.591279477
2310016C08Rik	5.839017297	6.005205339	5.871033712	5.777489854	5.655885107	5.91085496	5.917690322	5.82791808	6.142465857	5.712211487	5.893667999	5.822364755	6.05537355	6.080588028	5.993301489	6.434221213	6.665043558	6.205055548	5.76418247	5.852007996	6.39581001	6.40195636	6.200117843	6.322664283	6.255595147	6.073298261
2310044G17Rik	7.819731402	7.742797382	7.452146774	7.934458118	7.589386238	7.295412941	7.639427539	7.882317795	8.75238455	7.739738088	7.744975073	7.736661695	7.403112604	7.929277349	7.341145175	7.811149882	7.829228223	7.839617007	7.608909509	7.490113065	7.458564101	7.637073309	7.32966047	7.680652546	7.497554354	7.596119422
2310061C15Rik	6.660577133	6.650760252	6.134925957	6.376583852	6.610683331	6.984053443	6.153368274	7.980493209	6.595345017	6.363905207	6.47513948	6.483668545	6.26491607	6.691229616	6.436357869	7.351587917	8.389393003	8.971190597	7.408699125	7.758153244	7.175064454	7.895534084	7.476021941	8.400367004	7.576843827	8.666634587
2410066E13Rik	6.676140445	6.776373372	7.160414347	6.875778835	6.711448559	6.119121658	7.118268696	5.618745703	6.195228156	6.769257784	6.518418686	6.932869846	6.585825856	6.622131153	6.411455059	6.162418521	5.976598872	7.190321182	8.36394637	7.130837199	6.049857986	5.746618223	6.430588869	5.86631621	7.614208739	6.006246402
2410127L17Rik	7.00260858	7.433509497	6.755057587	7.565218124	6.889447988	7.735802178	6.829916772	8.151879107	7.661760524	7.309415416	7.621084817	7.541020186	7.55200273	7.893436945	7.702419983	8.321257875	8.758220105	8.60500385	7.115856568	8.192152731	7.75888366	8.796624682	7.382862835	8.965796499	8.104355182	9.131121024
2610018G03Rik	8.996592261	8.994435847	8.451658141	8.900248852	8.597375361	8.664218877	8.482220812	8.851302945	8.086029158	9.05447752	8.987853762	8.974126022	7.9525017	8.225407416	8.210234451	9.991566416	9.978638727	8.856155848	9.164768683	9.092690289	9.920062352	10.13343946	9.342585467	10.03643359	9.181993604	9.34239133
2610019F03Rik	5.357481628	5.354211174	5.467675102	5.156144441	5.451094592	5.260752091	5.611910067	5.166585575	5.390326046	5.35797185	5.087123344	5.156085099	5.251281042	5.267960829	5.352112303	5.217228777	5.345401107	5.233668245	5.329966716	4.977461585	5.262289071	5.262101111	5.66167194	5.050828161	5.312401372	5.442082044
2610020H08Rik	5.348519258	5.683128433	5.71862831	5.898675145	6.048068309	6.305327316	5.895945615	6.972347254	5.977616513	5.887894021	5.938660612	6.013033407	5.757969971	5.733887117	5.834144023	6.575475336	6.872095737	7.627202142	6.768119909	7.397549715	6.486943328	6.96200332	6.294497609	7.096166958	7.108734225	6.923958508
2610034B18Rik	6.267627555	6.077067067	6.111564154	5.823129425	6.251890742	5.900179302	5.959230743	5.910022651	5.973866089	5.96965014	5.900865198	5.635270704	5.86171473	6.019249704	5.933969923	5.752654942	5.650014875	5.839561582	6.106321097	5.841690555	5.866138138	5.646639828	6.011942275	5.620223736	5.842900076	5.841685524
2610318N02Rik	6.333076615	6.173643827	6.351719013	6.116843662	7.077746102	7.975275934	6.14782699	8.034531211	6.279946049	6.214004964	6.588691652	6.540691184	6.571375964	6.99852706	6.354051866	8.036063002	9.18684601	9.67176596	7.918677026	8.474547854	7.626772515	9.192900263	7.639720553	9.388792543	8.992076709	9.655152991
2610528A11Rik	6.071450564	6.004515624	6.311775557	6.164959205	6.433691144	5.894845243	6.306994316	6.095790128	6.262685587	6.222843837	6.205943741	5.975215928	6.375476809	6.114677271	6.112388766	5.999606023	6.348379387	5.986190949	6.128648091	6.068503146	5.999161941	6.1536412	6.226698777	6.249739236	5.976087872	6.058990346
2610528E23Rik	6.286441325	6.188868374	6.191328394	6.040511109	6.304033959	6.484287464	6.085739064	6.75274101	6.09886727	6.155554286	6.16182589	6.121273792	6.17053134	6.391506824	6.082273253	7.497827093	8.347595534	7.568683259	6.52130415	6.758237875	6.854700111	7.977040409	6.758198892	7.687409746	7.036614323	8.154306241
2810026P18Rik	7.305664609	7.642007635	7.241620941	7.693380552	7.549394764	8.159315843	7.492354212	9.30631336	8.33270495	7.395374184	7.876161038	7.821327342	7.572838143	8.114072767	7.74492979	9.274977472	9.640450961	9.283328551	8.014171708	8.013247105	8.75560077	9.298306625	8.727464692	9.490365285	8.618469687	10.10041876
2810055G20Rik	3.537761979	3.510738326	3.443420999	3.267101276	3.424519044	3.241184264	3.253515347	3.37708672	3.206804695	3.351378624	3.389222616	3.461659517	3.374093548	3.44105847	3.350751818	5.378163913	4.29522833	3.397930709	3.468409541	4.200747586	4.929371255	4.994961315	4.286141873	4.534534785	4.469977118	3.542513956
2810417H13Rik	6.41477486	6.670212928	6.538023858	6.592744551	8.263312555	9.319382349	6.676386367	11.15181984	6.977553552	7.043635412	6.945746586	6.710215921	6.957236339	7.372413104	6.764198398	9.388836966	10.66388948	11.70775802	10.17421111	10.78143564	9.683585231	10.57949411	9.923162183	11.17484851	10.54959682	11.55429099
2900026A02Rik	6.862698721	6.598597953	6.6024064	6.214727098	6.790838056	6.906945898	6.664246733	6.244293423	6.558262021	6.542370014	6.489352396	6.364536831	6.209639864	6.509961283	6.325806732	7.328559372	7.264500464	7.495247982	7.274014978	8.287872721	7.785408219	7.862854288	8.139801756	7.933411136	8.681665007	7.879412117
3110007F17Rik	5.04279534	5.123757231	4.921839351	5.039508381	5.236274476	5.171853984	4.892015326	4.457090806	4.538221531	5.054764563	5.154996284	5.079090767	4.602735976	4.655426251	4.672447972	6.191961326	6.004510381	7.311774649	6.541908169	7.295100342	6.031841411	5.95689225	5.856822643	5.888275667	7.307449473	6.738105774
3110043O21Rik	7.005836166	7.129325954	6.886048921	7.478283719	6.46507277	6.338133778	6.998771307	7.226832817	7.90491656	6.838392542	7.006791706	7.011372264	7.196572293	7.382111121	7.394214864	5.97555854	6.170392466	5.776511115	6.321358118	6.265115545	6.0672644	5.991111371	5.758213219	5.959687479	5.649110523	5.816851397
3110052M02Rik	6.359381483	6.963315743	7.492800689	7.967019665	6.99043039	7.52097926	7.039353743	7.222629416	7.262191961	7.697191619	7.816328771	7.758248759	7.318075769	6.813025235	7.699217071	6.602685134	5.944844394	7.225536194	7.439399569	7.732793334	6.831637448	6.714693828	6.498007073	7.040177918	7.068609551	6.164141308
3425401B19Rik	4.926661293	4.981149396	5.161504794	4.785864374	5.066582924	4.888038571	5.313422429	7.402941841	4.813158668	5.144238118	4.932470684	5.128106397	6.307436419	7.177408243	5.155563056	4.660861606	4.605832093	4.63183573	5.161878279	4.836871752	4.733455579	4.568577371	5.110222283	4.443816587	4.909406705	4.614507657
3830403N18Rik	3.316804654	3.292241864	3.37591058	3.503026404	3.227576797	3.275364696	3.255213676	3.488866299	3.227992591	3.532603724	3.375581644	3.344615485	3.547474507	3.542666652	3.417451991	3.451705665	3.526711536	3.481031942	3.328817321	3.540932391	3.310640651	3.510535797	3.262030933	3.552159806	3.574125735	3.550679073
4631416L12Rik	5.040184495	5.078281058	5.044532553	4.840773728	5.039993753	4.863294246	4.899045086	4.880745922	4.851384262	4.925502615	4.884643503	4.939961532	4.861826369	4.810264855	4.7563704	4.790602636	4.794029363	4.829673693	5.232134998	4.733856846	4.855021266	4.78569178	4.911344047	4.761240942	5.063623737	4.85748177
4632434I11Rik	5.110595015	5.351849729	5.130433966	5.550391775	6.106374844	6.872504568	5.412452987	7.470970628	5.320666387	5.625300691	6.031950922	5.793995561	5.355362843	5.27566329	5.39025037	6.728135142	7.522605069	8.048671774	6.610601643	7.418631023	6.94292497	8.099001978	6.63714397	8.286422688	6.880119796	7.868764949
4831426I19Rik	7.479877249	7.530677878	8.119890621	7.820902044	7.900094749	8.023808679	7.892400539	7.432608153	7.614493178	7.824009781	7.791010469	8.043471192	8.928355122	8.653704599	8.444938673	8.199264382	7.98498593	8.415791899	7.56805542	7.952557999	7.994593866	7.859417999	7.782464428	7.766037657	8.010235481	7.909618116
4833422F24Rik	6.452145675	6.478062556	6.60100065	6.090407458	6.448427462	6.251195184	6.40841693	6.099483174	6.315295712	6.219834524	6.253714513	6.292614897	6.32078972	6.3195794	6.144945054	6.198564381	6.167685082	6.336258986	6.392068937	6.160883895	6.363610899	6.020448863	6.728556937	6.051248101	6.222475503	6.255485626
4833442J19Rik	5.954639522	6.140300813	6.772072593	6.589591727	6.028166137	6.05680821	6.413139332	5.672859028	6.441154219	6.35026503	6.360601897	6.649411398	7.23186213	6.746170317	7.323639979	7.242139205	6.937757115	6.635373743	6.68683665	6.748033585	7.073365036	6.796072497	6.439322683	6.944404409	6.507357009	6.421644094
4930408O17Rik	5.99965281	5.990794552	6.320832433	5.933606471	6.146536432	5.871060005	6.011026681	5.793589004	5.807438218	5.985605926	6.000932191	5.92607693	5.959686706	5.757520688	5.832708611	5.61265696	5.542287977	5.651668832	6.130716069	5.638953285	5.697596844	5.601134897	6.017891295	5.376437415	5.87308724	5.622352533
4930422G04Rik	6.475967647	6.870368008	6.452415328	6.991301504	6.999728342	7.390866269	6.691506714	8.58250733	6.639434775	6.504286691	6.804989282	6.881426843	6.465351447	6.569214859	6.311426823	8.251352811	8.034255707	9.307637082	7.568174269	8.491799662	8.262849204	8.4995148	8.012763774	8.681750147	7.877162229	8.62076808
4930427A07Rik	7.410366123	7.166634445	6.819944027	6.981816129	7.371366606	7.445646154	7.031302187	8.590424246	7.173027132	7.309357204	7.429549853	7.000661084	6.79795587	7.030845876	6.408807517	7.814837178	7.989273761	8.667239185	7.679539448	7.931708268	8.459955184	8.720354402	8.689642843	9.022184043	8.419722026	8.461516418
4930431A04Rik	4.350302753	4.225125799	4.604359992	4.313492569	4.493760467	4.305909739	4.634856538	4.347417627	4.356653266	4.468461675	4.321901645	4.544149444	4.311183385	4.220111934	4.402144583	4.185549435	4.246359946	4.805691429	4.980115199	5.081441894	4.255284186	4.16596552	4.486878453	4.267403457	4.826621362	4.346446362
4930438A08Rik	5.684933722	5.694645295	5.749754141	5.704557539	5.970210984	5.774368024	5.903394239	5.563662538	5.577193143	5.705939208	5.634959123	5.59126651	5.793060917	5.517552866	5.609313704	5.869262548	5.636812135	5.815144161	5.888496488	5.578315825	6.83983071	5.60544791	7.142829245	5.603062508	5.937138772	5.566248922
4930447A16Rik	4.424673558	4.290972339	4.777400427	4.386555763	4.308089002	4.484677376	4.364416015	4.335559478	4.294750616	4.469579957	4.50971273	4.469308609	4.44924661	4.323947656	4.399490138	4.316453513	4.379341397	4.338433923	4.20757534	4.261054352	4.267618193	4.279884779	4.566329608	4.231962262	4.127935873	4.228513448
4930447C04Rik	2.973023425	2.907486786	2.986744643	2.803034113	2.995122669	3.073540348	2.984182215	2.953737057	2.889071115	3.021988963	2.911487066	2.899027357	2.759404431	2.906755938	2.970160356	4.086747681	4.847044814	2.958013622	3.077129037	3.13570997	3.867230958	4.935788167	3.211935005	4.863761736	3.055259294	3.22413291
4930503L19Rik	5.898205934	6.39095538	6.097779326	6.805248167	5.832682454	6.258336127	6.272733036	7.700188612	6.695340594	5.940186331	6.23210749	6.38605446	6.142348082	6.295508453	6.230529674	6.846718014	6.797750571	7.829828212	6.502313627	7.228795927	6.933449498	7.298560263	6.544617913	7.608869353	7.103604642	7.500273318
4930506M07Rik	4.887676356	4.918211294	4.731398688	4.65681668	4.560240091	4.66039815	4.697063934	5.133037379	4.658041968	4.792159513	4.561975743	4.541151353	4.787017958	4.895784893	4.818317153	4.614302004	4.400904477	4.567995611	4.659332825	4.435679705	4.589801431	4.577825578	4.80472476	4.531668411	4.646606229	4.507587469
4930515G01Rik	6.416846496	6.081204681	5.94836178	5.767198367	5.926583023	5.936689757	5.989755897	6.106958946	5.696220144	5.913471884	5.826317129	5.956917024	5.620634304	5.926821773	5.47389512	6.568168187	6.512424964	5.759742631	6.257657498	5.670575055	6.188891446	6.243173983	6.270371022	5.834154981	5.943833831	5.905058011
4930521A18Rik	3.246180035	3.287344234	3.447173615	3.183751156	3.399262257	3.143159373	3.519550292	3.466218158	3.232046713	3.543297901	3.239947884	3.292600174	3.382399807	3.25603944	3.185861261	3.416549282	3.22838261	3.372706057	3.422250944	3.254029593	3.228423659	3.119549852	3.291235176	3.238328303	3.543227776	3.340771134
4930524L23Rik	4.374663934	4.515844889	4.697790497	4.568200369	4.767020876	4.475432974	4.812376712	4.515140521	4.819852085	4.684139861	4.583691568	4.589923245	4.664774839	4.657104516	4.569675387	4.585028623	4.503596796	4.667373676	4.727470336	4.425264587	4.679191063	4.486864512	4.785444621	4.4224214	4.426720977	4.614558697
4930547N16Rik	5.072483151	5.125517482	4.926521352	5.064134127	6.386792556	7.330274243	5.357849896	8.977531705	5.262426893	5.397387705	5.410384074	5.381028363	5.125130328	5.512296428	5.072334509	6.768326933	8.082520581	9.342838124	7.642804803	8.11130141	7.291830066	8.49097412	7.436426514	8.796837928	7.864899267	8.860750548
4930555G01Rik	4.694704719	4.790648681	5.061100766	4.919723034	5.370975627	4.962842036	5.045199763	4.824301133	5.310245586	4.884667921	5.165165617	4.796301834	6.9005879	5.673396241	5.407964509	5.978388998	5.814860564	4.630211297	4.743486245	5.21727984	6.308977255	6.285555112	5.874616864	6.178591822	5.035685487	4.86178833
4930562F07Rik	7.937942546	8.155153855	9.074076776	8.406605261	7.802023212	7.542528659	8.371600679	6.483591699	7.857245572	8.213004877	8.228058671	8.47627353	8.158735566	7.330632792	8.252415659	5.534376815	5.463578865	7.340867545	7.959927381	7.08347649	5.646416144	5.523784616	5.846225638	5.597659289	6.612842947	5.680704112
